MNS.UST.Protect.NA1.T001,1, UInt4, 9
MNS.UST.Protect.NA1.T001,6,Float,1000
MNS.UST.Protect.NA1.T001,101,String,"ПНА №036.1. Аварийная максимальная температура нефти на выходе из насоса"
MNS.UST.Protect.NA1.T001,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8097) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T002,1, UInt4, 9
MNS.UST.Protect.NA1.T002,6,Float,1000
MNS.UST.Protect.NA1.T002,101,String,"ПНА №036.1. Недостоверность измерений температуры корпуса насоса"
MNS.UST.Protect.NA1.T002,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8098) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T003,1, UInt4, 9
MNS.UST.Protect.NA1.T003,6,Float,1000
MNS.UST.Protect.NA1.T003,101,String,"ПНА №036.1. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA1.T003,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8099) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T004,1, UInt4, 9
MNS.UST.Protect.NA1.T004,6,Float,1000
MNS.UST.Protect.NA1.T004,101,String,"ПНА №036.1. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA1.T004,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8100) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T005,1, UInt4, 9
MNS.UST.Protect.NA1.T005,6,Float,1000
MNS.UST.Protect.NA1.T005,101,String,"ПНА №036.1. Аварийная максимальная температура нижнего подшипника ЭД"
MNS.UST.Protect.NA1.T005,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8101) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T006,1, UInt4, 9
MNS.UST.Protect.NA1.T006,6,Float,1000
MNS.UST.Protect.NA1.T006,101,String,"ПНА №036.1. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA1.T006,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8102) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T007,1, UInt4, 9
MNS.UST.Protect.NA1.T007,6,Float,1000
MNS.UST.Protect.NA1.T007,101,String,"ПНА №036.1. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA1.T007,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8103) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T008,1, UInt4, 9
MNS.UST.Protect.NA1.T008,6,Float,1000
MNS.UST.Protect.NA1.T008,101,String,"ПНА №036.1. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA1.T008,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8104) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T009,1, UInt4, 9
MNS.UST.Protect.NA1.T009,6,Float,1000
MNS.UST.Protect.NA1.T009,101,String,"ПНА №036.1. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA1.T009,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8105) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T010,1, UInt4, 9
MNS.UST.Protect.NA1.T010,6,Float,1000
MNS.UST.Protect.NA1.T010,101,String,"ПНА №036.1. Недостоверность измерений температуры нижнего подшипника ЭД"
MNS.UST.Protect.NA1.T010,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8106) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T011,1, UInt4, 9
MNS.UST.Protect.NA1.T011,6,Float,1000
MNS.UST.Protect.NA1.T011,101,String,"ПНА №036.1. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA1.T011,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8107) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T012,1, UInt4, 9
MNS.UST.Protect.NA1.T012,6,Float,1000
MNS.UST.Protect.NA1.T012,101,String,"ПНА №036.1. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA1.T012,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8108) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T013,1, UInt4, 9
MNS.UST.Protect.NA1.T013,6,Float,1000
MNS.UST.Protect.NA1.T013,101,String,"ПНА №036.1. Aварийные утечки через торцевое уплотнение насоса"
MNS.UST.Protect.NA1.T013,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8109) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T014,1, UInt4, 9
MNS.UST.Protect.NA1.T014,6,Float,1000
MNS.UST.Protect.NA1.T014,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) "
MNS.UST.Protect.NA1.T014,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8110) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T015,1, UInt4, 9
MNS.UST.Protect.NA1.T015,6,Float,1000
MNS.UST.Protect.NA1.T015,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) "
MNS.UST.Protect.NA1.T015,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8111) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T016,1, UInt4, 9
MNS.UST.Protect.NA1.T016,6,Float,1000
MNS.UST.Protect.NA1.T016,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1"
MNS.UST.Protect.NA1.T016,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8112) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T017,1, UInt4, 9
MNS.UST.Protect.NA1.T017,6,Float,1000
MNS.UST.Protect.NA1.T017,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1"
MNS.UST.Protect.NA1.T017,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8113) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T018,1, UInt4, 9
MNS.UST.Protect.NA1.T018,6,Float,1000
MNS.UST.Protect.NA1.T018,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2"
MNS.UST.Protect.NA1.T018,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8114) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T019,1, UInt4, 9
MNS.UST.Protect.NA1.T019,6,Float,1000
MNS.UST.Protect.NA1.T019,101,String,"ПНА №036.1. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2"
MNS.UST.Protect.NA1.T019,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8115) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA1.T020,1, UInt4, 9
MNS.UST.Protect.NA1.T020,6,Float,1000
MNS.UST.Protect.NA1.T020,101,String,"ПНА №036.1. Недостоверность измерений вибрации в группе преобразователей (насос)"
