MNS.PNA036_1.KTPRA.ObjName,1, UInt4, 9
MNS.PNA036_1.KTPRA.ObjName,101,String,"Карта агрегатных защит ПНА №036.1"
MNS.PNA036_1.KTPRA.ObjName,3,UInt4,192
MNS.PNA036_1.KTPRA.F,1, UInt4, 5
MNS.PNA036_1.KTPRA.F,6,Float,1000
MNS.PNA036_1.KTPRA.F,101,String,"Есть параметр защиты"
MNS.PNA036_1.KTPRA.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6798) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.M,1, UInt4, 5
MNS.PNA036_1.KTPRA.M,6,Float,1000
MNS.PNA036_1.KTPRA.M,101,String,"Есть маска"
MNS.PNA036_1.KTPRA.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6799) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.P,1, UInt4, 5
MNS.PNA036_1.KTPRA.P,6,Float,1000
MNS.PNA036_1.KTPRA.P,101,String,"Есть защита"
MNS.PNA036_1.KTPRA.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6800) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.F.F1,1, UInt4, 5
MNS.PNA036_1.KTPRA.F.F1,6,Float,1000
MNS.PNA036_1.KTPRA.F.F1,101,String,"Аварийная максимальная температура нефти на выходе из насоса. Есть параметр защиты"
MNS.PNA036_1.KTPRA.F.F1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.M.Mask1,1, UInt4, 5
MNS.PNA036_1.KTPRA.M.Mask1,6,Float,1000
MNS.PNA036_1.KTPRA.M.Mask1,101,String,"Аварийная максимальная температура нефти на выходе из насоса. Маска"
MNS.PNA036_1.KTPRA.M.Mask1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.P.P1,1, UInt4, 5
MNS.PNA036_1.KTPRA.P.P1,6,Float,1000
MNS.PNA036_1.KTPRA.P.P1,101,String,"Аварийная максимальная температура нефти на выходе из насоса"
MNS.PNA036_1.KTPRA.P.P1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_1.KTPRA.F.F2,1, UInt4, 5
MNS.PNA036_1.KTPRA.F.F2,6,Float,1000
MNS.PNA036_1.KTPRA.F.F2,101,String,"Недостоверность измерений температуры корпуса насоса. Есть параметр защиты"
MNS.PNA036_1.KTPRA.F.F2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KTPRA.M.Mask2,1, UInt4, 5
MNS.PNA036_1.KTPRA.M.Mask2,6,Float,1000
MNS.PNA036_1.KTPRA.M.Mask2,101,String,"Недостоверность измерений температуры корпуса насоса. Маска"
MNS.PNA036_1.KTPRA.M.Mask2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KTPRA.P.P2,1, UInt4, 5
MNS.PNA036_1.KTPRA.P.P2,6,Float,1000
MNS.PNA036_1.KTPRA.P.P2,101,String,"Недостоверность измерений температуры корпуса насоса"
MNS.PNA036_1.KTPRA.P.P2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_1.KTPRA.F.F3,1, UInt4, 5
MNS.PNA036_1.KTPRA.F.F3,6,Float,1000
MNS.PNA036_1.KTPRA.F.F3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1). Есть параметр защиты"
MNS.PNA036_1.KTPRA.F.F3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_1.KTPRA.M.Mask3,1, UInt4, 5
MNS.PNA036_1.KTPRA.M.Mask3,6,Float,1000
MNS.PNA036_1.KTPRA.M.Mask3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1). Маска"
MNS.PNA036_1.KTPRA.M.Mask3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_1.KTPRA.P.P3,1, UInt4, 5
MNS.PNA036_1.KTPRA.P.P3,6,Float,1000
MNS.PNA036_1.KTPRA.P.P3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.PNA036_1.KTPRA.P.P3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_1.KTPRA.F.F4,1, UInt4, 5
MNS.PNA036_1.KTPRA.F.F4,6,Float,1000
MNS.PNA036_1.KTPRA.F.F4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2). Есть параметр защиты"
MNS.PNA036_1.KTPRA.F.F4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_1.KTPRA.M.Mask4,1, UInt4, 5
MNS.PNA036_1.KTPRA.M.Mask4,6,Float,1000
MNS.PNA036_1.KTPRA.M.Mask4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2). Маска"
MNS.PNA036_1.KTPRA.M.Mask4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_1.KTPRA.P.P4,1, UInt4, 5
MNS.PNA036_1.KTPRA.P.P4,6,Float,1000
MNS.PNA036_1.KTPRA.P.P4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.PNA036_1.KTPRA.P.P4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_1.KTPRA.F.F5,1, UInt4, 5
MNS.PNA036_1.KTPRA.F.F5,6,Float,1000
MNS.PNA036_1.KTPRA.F.F5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД. Есть параметр защиты"
MNS.PNA036_1.KTPRA.F.F5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_1.KTPRA.M.Mask5,1, UInt4, 5
MNS.PNA036_1.KTPRA.M.Mask5,6,Float,1000
MNS.PNA036_1.KTPRA.M.Mask5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД. Маска"
MNS.PNA036_1.KTPRA.M.Mask5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_1.KTPRA.P.P5,1, UInt4, 5
MNS.PNA036_1.KTPRA.P.P5,6,Float,1000
MNS.PNA036_1.KTPRA.P.P5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД"
MNS.PNA036_1.KTPRA.P.P5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
