MNS.SSN.ObjName,1,UInt4,9
MNS.SSN.ObjName,3,UInt4,192
MNS.SSN.ObjName,101,String,"ССН"
MNS.SSN.Sign,1,UInt4,9
MNS.SSN.Sign,3,UInt4,192
MNS.SSN.Sign,101,String,"ССН"
MNS.SSN.State,1,UInt4,9
MNS.SSN.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SSN.State,101,String,"Состояние НС"
MNS.SSN.State.StateNS,1,UInt4,5
MNS.SSN.State.StateNS,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.SSN.State.StateNS,101,String,"НС в работе"
MNS.SSN.State.AllAgrOff,1,UInt4,5
MNS.SSN.State.AllAgrOff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SSN.State.AllAgrOff,101,String,"Все агрегаты НС отключены"
MNS.SSN.State.Zash,1,UInt4,5
MNS.SSN.State.Zash,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SSN.State.Zash,101,String,"Сработала станционная защита"
MNS.SSN.State.GotCSPA,1,UInt4,5
MNS.SSN.State.GotCSPA,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SSN.State.GotCSPA,101,String,"Отсутствие запрета работы от ЦСПА"
MNS.SSN.State.Tmaslo_avar_min,1,UInt4,5
MNS.SSN.State.Tmaslo_avar_min,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.SSN.State.Tmaslo_avar_min,101,String,"Аварийная минимальная температура масла маслосистемы"
MNS.SSN.State.Transition_1,1,UInt4,5
MNS.SSN.State.Transition_1,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SSN.State.Transition_1,101,String,"Выполнение штатного перехода"
MNS.SSN.State.PNS_Off_5s_MNA_gotov,1,UInt4,5
MNS.SSN.State.PNS_Off_5s_MNA_gotov,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SSN.State.PNS_Off_5s_MNA_gotov,101,String,"Отключение ПНС с выдержкой времени до 5 с после отключения всех МНА - можно начинать"
MNS.SSN.Mode,1,UInt4,9
MNS.SSN.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.SSN.Mode,101,String,"Режим работы НС"
MNS.SSN.Mode.Dst,1,UInt4,5
MNS.SSN.Mode.Dst,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SSN.Mode.Dst,101,String,"Управление НПС телемеханическое"
MNS.SSN.Mode.NonIntervalPodach,1,UInt4,5
MNS.SSN.Mode.NonIntervalPodach,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SSN.Mode.NonIntervalPodach,101,String,"Рабочий интервал подач"
MNS.SSN.Mode.Psl,1,UInt4,5
MNS.SSN.Mode.Psl,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SSN.Mode.Psl,101,String,"Режим последовательной перекачки"
MNS.SSN.Mode.TU_ostanovlen,1,UInt4,5
MNS.SSN.Mode.TU_ostanovlen,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
