MNS.MNA11.KTPRA.ObjName,1, UInt4, 9
MNS.MNA11.KTPRA.ObjName,101,String,"Карта агрегатных защит МНА №11"
MNS.MNA11.KTPRA.ObjName,3,UInt4,192
MNS.MNA11.KTPRA.F,1, UInt4, 5
MNS.MNA11.KTPRA.F,6,Float,1000
MNS.MNA11.KTPRA.F,101,String,"Есть параметр защиты"
MNS.MNA11.KTPRA.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6798) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.M,1, UInt4, 5
MNS.MNA11.KTPRA.M,6,Float,1000
MNS.MNA11.KTPRA.M,101,String,"Есть маска"
MNS.MNA11.KTPRA.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6799) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.P,1, UInt4, 5
MNS.MNA11.KTPRA.P,6,Float,1000
MNS.MNA11.KTPRA.P,101,String,"Есть защита"
MNS.MNA11.KTPRA.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6800) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.F.F1,1, UInt4, 5
MNS.MNA11.KTPRA.F.F1,6,Float,1000
MNS.MNA11.KTPRA.F.F1,101,String,"Аварийная максимальная температура корпуса насоса. Есть параметр защиты"
MNS.MNA11.KTPRA.F.F1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.M.Mask1,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask1,6,Float,1000
MNS.MNA11.KTPRA.M.Mask1,101,String,"Аварийная максимальная температура корпуса насоса. Маска"
MNS.MNA11.KTPRA.M.Mask1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.P.P1,1, UInt4, 5
MNS.MNA11.KTPRA.P.P1,6,Float,1000
MNS.MNA11.KTPRA.P.P1,101,String,"Аварийная максимальная температура корпуса насоса"
MNS.MNA11.KTPRA.P.P1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6814) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA11.KTPRA.F.F2,1, UInt4, 5
MNS.MNA11.KTPRA.F.F2,6,Float,1000
MNS.MNA11.KTPRA.F.F2,101,String,"Недостоверность измерений температуры корпуса насоса. Есть параметр защиты"
MNS.MNA11.KTPRA.F.F2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6822) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.MNA11.KTPRA.M.Mask2,1, UInt4, 5
MNS.MNA11.KTPRA.M.Mask2,6,Float,1000
