MNS.Catchoil.LC803.Imit,1,UInt4,5
MNS.Catchoil.LC803.Imit,101,String,"Режим Имитация"
MNS.Catchoil.LC803.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.Catchoil.LC803.Item,1,UInt4,9
MNS.Catchoil.LC803.Item,101,String,"LC803"
MNS.Catchoil.LC803.Item,3,UInt4,192
MNS.Catchoil.LC803.ObjName,1,UInt4,9
MNS.Catchoil.LC803.ObjName,101,String,"Минимальный уровень в резервуаре-сборнике нефтеловушки"
MNS.Catchoil.LC803.ObjName,3,UInt4,192
MNS.Catchoil.LC803.ObjNum,1,UInt4,9
MNS.Catchoil.LC803.ObjNum,101,String,"1"
MNS.Catchoil.LC803.ObjNum,3,UInt4,192
MNS.Catchoil.LC803.KZ,1,UInt4,5
MNS.Catchoil.LC803.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.LC803.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.Catchoil.LC803.Obriv,1,UInt4,5
MNS.Catchoil.LC803.Obriv,101,String,"Обрыв"
MNS.Catchoil.LC803.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Catchoil.LC803.Value,1,UInt4,5
MNS.Catchoil.LC803.Value,101,String,"Значение параметра"
MNS.Catchoil.LC803.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Catchoil.LC803.0,1,UInt4,9
MNS.Catchoil.LC803.0,101,String,"0"
MNS.Catchoil.LC803.0,3,UInt4,192
MNS.Catchoil.LC803.1,1,UInt4,9
MNS.Catchoil.LC803.1,101,String,"2"
MNS.Catchoil.LC803.1,3,UInt4,192
MNS.Catchoil.LC803.NoColor,1,UInt4,5
MNS.Catchoil.LC803.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.LC803.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.Catchoil.LC803.Channels,1,UInt4,9
MNS.Catchoil.LC803.Channels,101,String,"DG.USO2_2.A2.M4:9"
MNS.Catchoil.LC803.Channels,3,UInt4,192
MNS.Catchoil.LC801.Imit,1,UInt4,5
MNS.Catchoil.LC801.Imit,101,String,"Режим Имитация"
MNS.Catchoil.LC801.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.Catchoil.LC801.Item,1,UInt4,9
MNS.Catchoil.LC801.Item,101,String,"LC801"
MNS.Catchoil.LC801.Item,3,UInt4,192
MNS.Catchoil.LC801.ObjName,1,UInt4,9
MNS.Catchoil.LC801.ObjName,101,String,"Максимальный уровень в резервуаре-сборнике нефтеловушки"
MNS.Catchoil.LC801.ObjName,3,UInt4,192
MNS.Catchoil.LC801.ObjNum,1,UInt4,9
MNS.Catchoil.LC801.ObjNum,101,String,"2"
MNS.Catchoil.LC801.ObjNum,3,UInt4,192
MNS.Catchoil.LC801.KZ,1,UInt4,5
MNS.Catchoil.LC801.KZ,101,String,"Короткое замыкание"
MNS.Catchoil.LC801.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.Catchoil.LC801.Obriv,1,UInt4,5
MNS.Catchoil.LC801.Obriv,101,String,"Обрыв"
MNS.Catchoil.LC801.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.Catchoil.LC801.Value,1,UInt4,5
MNS.Catchoil.LC801.Value,101,String,"Значение параметра"
MNS.Catchoil.LC801.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.Catchoil.LC801.0,1,UInt4,9
MNS.Catchoil.LC801.0,101,String,"0"
MNS.Catchoil.LC801.0,3,UInt4,192
MNS.Catchoil.LC801.1,1,UInt4,9
MNS.Catchoil.LC801.1,101,String,"2"
MNS.Catchoil.LC801.1,3,UInt4,192
MNS.Catchoil.LC801.NoColor,1,UInt4,5
MNS.Catchoil.LC801.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Catchoil.LC801.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4534) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.Catchoil.LC801.Channels,1,UInt4,9
MNS.Catchoil.LC801.Channels,101,String,"DG.USO2_2.A2.M4:10"
MNS.Catchoil.LC801.Channels,3,UInt4,192
MNS.Catchoil.LC802.Imit,1,UInt4,5
MNS.Catchoil.LC802.Imit,101,String,"Режим Имитация"
