MNS.DG.Connect.ASUPT.ObjName,1,UInt4,5
MNS.DG.Connect.ASUPT.ObjName,101,String,"МПСА ПТ"
MNS.DG.Connect.ASUPT.ObjName,3,UInt4,192
MNS.DG.Connect.ASUPT.Link,1,UInt4,5
MNS.DG.Connect.ASUPT.Link,101,String,"МПСА ПТ Наличие связи с устройством"
MNS.DG.Connect.ASUPT.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(212) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.ASUPT.Channel1Link,1,UInt4,5
MNS.DG.Connect.ASUPT.Channel1Link,101,String,"МПСА ПТ Наличие связи с устройством по каналу 1"
MNS.DG.Connect.ASUPT.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(213) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.ASUPT.Channel2Link,1,UInt4,5
MNS.DG.Connect.ASUPT.Channel2Link,101,String,"МПСА ПТ Наличие связи с устройством по каналу 2"
MNS.DG.Connect.ASUPT.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(214) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.Connect.SARD.ObjName,1,UInt4,5
MNS.DG.Connect.SARD.ObjName,101,String,"САР"
MNS.DG.Connect.SARD.ObjName,3,UInt4,192
MNS.DG.Connect.SARD.Link,1,UInt4,5
MNS.DG.Connect.SARD.Link,101,String,"САР Наличие связи с устройством"
MNS.DG.Connect.SARD.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(212) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.SARD.Channel1Link,1,UInt4,5
MNS.DG.Connect.SARD.Channel1Link,101,String,"САР Наличие связи с устройством по каналу 1"
MNS.DG.Connect.SARD.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(213) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.SARD.Channel2Link,1,UInt4,5
MNS.DG.Connect.SARD.Channel2Link,101,String,"САР Наличие связи с устройством по каналу 2"
MNS.DG.Connect.SARD.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(214) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.Connect.CBK.ObjName,1,UInt4,5
MNS.DG.Connect.CBK.ObjName,101,String,"СВК"
MNS.DG.Connect.CBK.ObjName,3,UInt4,192
MNS.DG.Connect.CBK.Link,1,UInt4,5
MNS.DG.Connect.CBK.Link,101,String,"СВК Наличие связи с устройством"
MNS.DG.Connect.CBK.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(212) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.CBK.Channel1Link,1,UInt4,5
MNS.DG.Connect.CBK.Channel1Link,101,String,"СВК Наличие связи с устройством по каналу 1"
MNS.DG.Connect.CBK.Channel1Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(213) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.CBK.Channel2Link,1,UInt4,5
MNS.DG.Connect.CBK.Channel2Link,101,String,"СВК Наличие связи с устройством по каналу 2"
MNS.DG.Connect.CBK.Channel2Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(214) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.Connect.ASME.ObjName,1,UInt4,5
MNS.DG.Connect.ASME.ObjName,101,String,"АСМЭ"
MNS.DG.Connect.ASME.ObjName,3,UInt4,192
MNS.DG.Connect.ASME.Link,1,UInt4,5
MNS.DG.Connect.ASME.Link,101,String,"АСМЭ Наличие связи с устройством"
MNS.DG.Connect.ASME.Link,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(212) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.Connect.ASME.Channel1Link,1,UInt4,5
MNS.DG.Connect.ASME.Channel1Link,101,String,"АСМЭ Наличие связи с устройством по каналу 1"
